-- Merging decision tree log ---
manifest
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\0b56dd98c178ce56fe5188a56a60bd0f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\013f133dfd12c66e31887622aa598e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\013f133dfd12c66e31887622aa598e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\53556c4417113a0667a019951b0aeaf7\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\53556c4417113a0667a019951b0aeaf7\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\786de764b2e4c2fa7772cca4fe4d4bac\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\786de764b2e4c2fa7772cca4fe4d4bac\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\55e737eb56cb4fb6958db675ae37f47d\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\55e737eb56cb4fb6958db675ae37f47d\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9999b1d15da0d955db08015d73edd96e\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9999b1d15da0d955db08015d73edd96e\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\311cae118aeb510d2582915b5dd662a4\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\311cae118aeb510d2582915b5dd662a4\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\08158a3b69c6cda9b90173e59873bd02\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\08158a3b69c6cda9b90173e59873bd02\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a3059c88f0b2841c3d45a92a2bee8a55\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a3059c88f0b2841c3d45a92a2bee8a55\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\44fdb4b7d83af99a6c96298c5a24451d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\44fdb4b7d83af99a6c96298c5a24451d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\72c3ad6fd49d0053f16d6bc0898a76cf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\72c3ad6fd49d0053f16d6bc0898a76cf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\7376d2bf39daf9713d8077ea4e0c26d8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\7376d2bf39daf9713d8077ea4e0c26d8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\12a7142d96675ee33b8a17cb830ae1bf\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\12a7142d96675ee33b8a17cb830ae1bf\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:7:9-65
activity#com.devbramm.mukuchusavings.AddTransactionActivity
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:15:9-19:20
	android:exported
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:16:13-51
activity#com.devbramm.mukuchusavings.HomePageActivity
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:20:9-25:20
	android:label
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:23:13-61
	android:exported
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:21:13-45
activity#com.devbramm.mukuchusavings.HomeActivity
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:27:13-41
activity#com.devbramm.mukuchusavings.SignInActivity
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:30:13-43
activity#com.devbramm.mukuchusavings.MainActivity
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:32:9-42:20
	android:exported
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:34:13-36
	android:name
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:33:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:36:13-40:29
action#android.intent.action.MAIN
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:39:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:44:9-46:57
	android:resource
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:46:13-54
	android:name
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:45:13-43
uses-sdk
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a5fa350fdb609d55a54a8ce463f4aaff\transformed\viewbinding-8.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a5fa350fdb609d55a54a8ce463f4aaff\transformed\viewbinding-8.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\d89335f793a6ce32492ec69e60690890\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\d89335f793a6ce32492ec69e60690890\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a18bb7584dfc6329dca9fa49d0809471\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a18bb7584dfc6329dca9fa49d0809471\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\011938ee9874eee337aaf2f91fc3ba11\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\011938ee9874eee337aaf2f91fc3ba11\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9ee009fd3ab8c47d7af6e7cd82c2ba6d\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9ee009fd3ab8c47d7af6e7cd82c2ba6d\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\bceb75c7b2510b0dd17ecf4953d82232\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\bceb75c7b2510b0dd17ecf4953d82232\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8d714197538d6ea318b0645096f06ef5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8d714197538d6ea318b0645096f06ef5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\770327b5b7be9c5dcc781bb4779c121d\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\770327b5b7be9c5dcc781bb4779c121d\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\bea65447c11cd2c7fb6075df4273a006\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\bea65447c11cd2c7fb6075df4273a006\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\c931166ebf10d3c0c5bcec3a9579f11a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\c931166ebf10d3c0c5bcec3a9579f11a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\5397b57ba4df30bb6a32e6cc605d32c6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\5397b57ba4df30bb6a32e6cc605d32c6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\1f26d69b52e053e86bf139f729224cf5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\1f26d69b52e053e86bf139f729224cf5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\3f3efc87fea9ccf0a2e6d1b02327c07b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\3f3efc87fea9ccf0a2e6d1b02327c07b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e142d1ad43248ddcba0f53105b4a2909\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e142d1ad43248ddcba0f53105b4a2909\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\3e44a3564ad3887f727f98fedda99335\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\3e44a3564ad3887f727f98fedda99335\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\cc2a2c61a793fe6fc38d61ce80a1f183\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\cc2a2c61a793fe6fc38d61ce80a1f183\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\31d4c8805703dddc7273e2ee6e5eb408\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\31d4c8805703dddc7273e2ee6e5eb408\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\b838bcad1a9cb3742cca1bdf28f83840\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\b838bcad1a9cb3742cca1bdf28f83840\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\23ebaecf0ebcf5bd9a9539f8d7337406\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\23ebaecf0ebcf5bd9a9539f8d7337406\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a5cc07cd36545499c48319f8cf96116f\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a5cc07cd36545499c48319f8cf96116f\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\95486fdd1b366268cb0a4d54656e1f62\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\95486fdd1b366268cb0a4d54656e1f62\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\0b56dd98c178ce56fe5188a56a60bd0f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\0b56dd98c178ce56fe5188a56a60bd0f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\013f133dfd12c66e31887622aa598e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\013f133dfd12c66e31887622aa598e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\53556c4417113a0667a019951b0aeaf7\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\53556c4417113a0667a019951b0aeaf7\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\d785a6a585c8fbc9001e491c0302e57e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\d785a6a585c8fbc9001e491c0302e57e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\786de764b2e4c2fa7772cca4fe4d4bac\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\786de764b2e4c2fa7772cca4fe4d4bac\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\f6f8b686b7a306dc7a5caad6c1c06819\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\f6f8b686b7a306dc7a5caad6c1c06819\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\55e737eb56cb4fb6958db675ae37f47d\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\55e737eb56cb4fb6958db675ae37f47d\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\ab84c389f3a5492be911f376edb24c98\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\ab84c389f3a5492be911f376edb24c98\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
